# Óxido de circonio, precio de importación en la UE (EU)
# Unidad: EUR/kg
# Fuente: Eurostat, Comercio exterior de la UE (Comext) - https://ec.europa.eu/eurostat/web/international-trade-in-goods/database
# Licencia: CC BY 4.0 - https://ec.europa.eu/eurostat/about-us/policies/copyright
# Cita obligatoria: Fuente: Eurostat, Comext
# Recopilado por Observatorio de precios de cristalesparachimeneas.es - generado 2026-09-26T08:50:00+00:00
date,value
2024-08-01,8.7742
2024-09-01,7.9872
2024-10-01,7.3653
2024-11-01,7.6202
2024-12-01,6.6573
2025-01-01,8.8432
2025-02-01,9.1792
2025-03-01,9.3081
2025-04-01,6.9594
2025-05-01,6.5991
2025-06-01,8.2239
2025-07-01,7.8754
2025-08-01,7.8348
2025-09-01,7.9764
2025-10-01,7.5348
2025-11-01,7.6751
2025-12-01,7.06
2026-01-01,9.3756
2026-02-01,14.2012
2026-03-01,9.2141
2026-04-01,6.1551
2026-05-01,7.8527
2026-06-01,7.473
2026-07-01,10.0973
